degree,gpa,num_certs,num_projects,num_internships,job_role,python,java,javascript,react,sql,aws,docker,machine_learning
BCA,9.38,5,3,2,Full Stack Developer,1,0,1,1,0,0,1,0
B.Sc,7.6,1,4,2,ML Engineer,1,1,0,1,0,0,0,1
BCA,8.14,3,2,0,Backend Developer,1,0,0,0,1,1,1,0
M.Sc,8.17,5,2,0,Backend Developer,1,1,0,0,1,0,1,0
MCA,9.96,1,1,0,Cloud Architect,0,0,0,0,0,1,0,0
MCA,9.0,2,5,0,Data Scientist,0,1,0,0,1,0,0,1
B.Tech,9.47,4,5,0,Full Stack Developer,1,0,1,1,1,1,0,0
M.Sc,6.54,1,3,0,DevOps Engineer,1,0,1,1,0,1,1,0
MBA,6.74,5,1,2,Backend Developer,1,0,0,1,1,0,0,0
MCA,6.57,0,1,1,Software Engineer,1,1,0,0,1,1,0,0
M.Sc,7.13,1,2,1,Software Engineer,1,1,0,0,1,0,1,0
BCA,9.54,4,3,1,Backend Developer,1,1,0,0,1,0,1,0
BCA,8.87,3,3,3,DevOps Engineer,0,0,0,1,0,1,1,0
M.Sc,6.55,2,2,2,Software Engineer,1,1,1,0,1,0,0,1
B.Sc,9.71,3,7,2,DevOps Engineer,1,0,0,0,0,1,1,0
M.Tech,9.5,0,5,1,Cloud Architect,1,0,0,0,0,1,1,1
M.Sc,5.99,0,7,0,Frontend Developer,0,0,1,1,0,0,0,0
B.Sc,7.29,5,4,1,Cloud Architect,0,0,0,1,0,1,1,0
MCA,8.43,2,7,0,ML Engineer,1,0,0,0,1,1,0,0
B.E,7.04,4,7,3,Frontend Developer,0,0,0,1,0,0,0,0
B.E,8.34,4,6,2,ML Engineer,1,0,0,0,1,1,0,1
BCA,9.29,0,3,3,Data Scientist,1,0,1,0,1,0,0,1
B.Tech,5.53,4,4,0,Backend Developer,1,1,0,0,0,1,1,0
M.Sc,9.16,2,2,2,Data Scientist,1,0,0,1,0,0,0,1
MBA,7.34,1,5,2,Software Engineer,1,1,0,0,1,0,1,0
MBA,7.48,1,3,2,Software Engineer,1,1,1,0,1,0,0,0
M.Tech,8.86,2,1,3,Software Engineer,1,1,0,0,0,0,0,0
M.Tech,9.87,3,2,3,DevOps Engineer,1,0,1,1,0,1,1,0
MBA,5.55,1,6,1,Data Scientist,1,0,0,1,1,1,1,1
MBA,7.96,5,3,2,Cloud Architect,1,0,0,0,0,1,1,0
B.Sc,9.39,0,7,3,Software Engineer,1,0,0,0,1,1,0,0
B.Sc,9.57,4,3,0,Data Scientist,1,0,0,0,0,0,0,1
BCA,7.84,3,4,1,Backend Developer,1,1,0,0,1,0,1,0
B.Sc,7.95,4,7,3,Data Scientist,1,0,0,0,1,0,0,1
MBA,7.65,0,7,1,Data Scientist,0,0,0,0,1,0,0,0
B.Sc,6.31,3,2,2,Data Scientist,1,0,0,0,1,0,1,1
B.Sc,8.8,0,5,1,Full Stack Developer,1,0,1,1,0,0,0,0
BCA,9.03,1,7,2,Full Stack Developer,1,0,0,1,1,0,0,0
B.Sc,6.84,4,8,0,DevOps Engineer,1,0,0,0,1,0,1,0
M.Tech,7.11,4,8,2,Cloud Architect,1,0,0,0,0,1,1,1
M.Tech,9.84,3,8,1,Full Stack Developer,0,0,1,1,1,0,1,0
MCA,7.82,5,4,2,Frontend Developer,0,0,0,1,0,0,0,0
BCA,9.47,5,2,1,Software Engineer,1,1,0,0,1,0,0,1
B.Sc,9.0,4,5,1,DevOps Engineer,1,0,0,0,0,1,1,0
B.Sc,8.58,4,2,2,Backend Developer,1,1,0,0,1,0,1,0
B.Sc,6.67,3,3,1,Full Stack Developer,1,0,1,1,1,0,0,0
M.Sc,9.41,3,6,2,Full Stack Developer,1,0,1,1,1,0,0,0
MBA,7.84,1,1,1,Software Engineer,1,1,0,1,1,0,0,0
M.Tech,9.45,5,6,1,DevOps Engineer,1,0,1,0,0,1,1,0
B.Tech,5.89,1,6,1,DevOps Engineer,1,0,1,0,1,1,1,0
MBA,8.78,1,2,2,Full Stack Developer,1,1,1,1,1,1,0,0
B.Tech,8.99,1,8,0,Data Scientist,1,0,0,0,1,0,0,1
MCA,6.08,3,7,0,DevOps Engineer,1,0,0,0,0,0,1,0
B.E,9.07,5,5,2,ML Engineer,1,0,0,0,0,1,0,1
MCA,9.08,5,7,2,Full Stack Developer,1,0,1,1,0,0,0,0
B.Sc,9.7,1,3,0,Software Engineer,0,0,0,0,1,0,0,1
MCA,5.81,2,5,3,ML Engineer,0,0,1,0,0,1,0,0
MBA,6.15,3,3,0,Full Stack Developer,1,0,1,1,1,0,0,0
MCA,9.31,5,2,1,Frontend Developer,0,0,1,1,0,1,0,0
M.Tech,6.07,4,4,3,Backend Developer,1,1,0,0,1,1,1,0
MBA,6.22,1,6,3,DevOps Engineer,1,0,1,0,0,1,0,0
MCA,6.67,0,8,3,Cloud Architect,1,0,0,1,0,1,0,1
M.Tech,7.27,5,4,1,Backend Developer,1,1,0,1,1,1,1,0
MCA,6.32,2,2,2,Software Engineer,1,1,0,0,1,0,1,0
B.Sc,6.56,2,5,3,Backend Developer,1,1,0,0,1,0,1,0
MBA,8.76,2,8,0,Data Scientist,1,0,0,0,1,0,1,1
MBA,8.22,4,8,3,Frontend Developer,0,0,0,1,0,0,0,0
M.Sc,7.71,0,3,2,Data Scientist,1,0,0,0,1,0,1,1
B.Tech,7.97,4,8,2,Full Stack Developer,1,0,1,1,1,0,0,0
MCA,8.5,0,4,0,Backend Developer,1,1,0,0,1,0,1,0
BCA,6.56,1,2,0,DevOps Engineer,1,1,0,0,0,1,1,0
B.Sc,9.01,1,1,1,Frontend Developer,0,0,1,0,0,0,0,0
B.E,9.96,0,4,1,Software Engineer,0,1,0,0,0,0,0,0
MBA,7.35,1,1,0,Data Scientist,1,1,1,0,1,1,0,0
MBA,6.11,2,4,3,Software Engineer,1,1,0,0,1,0,0,0
MCA,6.44,1,2,0,Full Stack Developer,0,0,1,1,1,0,1,0
B.Tech,9.05,2,7,1,DevOps Engineer,1,0,1,0,1,1,1,0
M.Sc,8.65,1,6,1,Software Engineer,1,1,0,0,0,0,0,0
B.Tech,8.99,1,4,0,Cloud Architect,1,0,1,0,0,1,1,0
M.Tech,9.5,3,5,0,DevOps Engineer,1,1,0,0,0,1,1,0
B.Tech,7.49,0,6,2,Frontend Developer,0,1,1,1,0,1,0,0
B.Sc,9.22,3,8,3,DevOps Engineer,1,0,0,0,0,1,0,0
B.E,9.52,1,5,3,ML Engineer,1,1,0,0,0,1,0,1
B.Sc,9.27,0,7,1,Data Scientist,1,0,1,0,1,0,0,0
MBA,7.29,3,2,1,Data Scientist,1,1,0,0,1,0,0,1
M.Tech,9.88,0,1,2,Software Engineer,1,1,0,1,1,0,0,0
BCA,7.71,5,6,3,ML Engineer,1,0,1,0,1,1,0,1
B.E,8.18,1,8,2,Full Stack Developer,1,0,1,1,1,0,0,0
B.E,7.47,2,7,3,Full Stack Developer,0,0,0,1,0,0,1,1
M.Tech,6.9,2,1,0,Full Stack Developer,1,0,1,1,0,0,0,1
M.Sc,7.95,1,2,2,DevOps Engineer,1,1,0,0,0,1,1,1
B.Tech,6.65,4,8,1,Frontend Developer,0,1,1,1,0,0,0,0
M.Sc,7.58,1,4,3,Data Scientist,1,1,0,0,1,1,0,1
B.Tech,7.68,4,5,0,DevOps Engineer,1,0,0,0,0,1,1,0
B.Tech,5.8,3,3,0,Cloud Architect,1,0,0,0,0,0,1,1
B.E,5.75,0,4,2,Data Scientist,1,0,1,0,1,1,0,1
B.Sc,9.54,0,2,3,Cloud Architect,0,0,1,0,0,1,1,0
BCA,7.91,4,6,3,DevOps Engineer,1,1,0,0,0,1,1,0
B.Sc,5.78,4,2,2,Software Engineer,0,1,0,0,1,0,0,0
M.Tech,8.94,4,3,3,Full Stack Developer,1,0,1,1,1,0,0,0
MBA,8.49,2,7,0,Full Stack Developer,0,1,1,1,1,0,0,0
M.Sc,6.3,4,7,1,Cloud Architect,1,0,0,0,0,1,0,0
B.Tech,9.48,0,5,3,DevOps Engineer,1,0,0,0,0,1,1,0
B.Sc,5.79,3,5,1,DevOps Engineer,0,0,1,1,0,1,1,0
M.Sc,6.7,4,8,0,Software Engineer,1,1,0,1,1,0,0,0
B.Tech,8.3,4,3,1,Full Stack Developer,0,0,1,1,1,0,0,0
M.Tech,6.55,3,6,0,Full Stack Developer,1,0,0,1,1,0,0,0
MCA,9.58,2,5,0,Frontend Developer,0,0,0,0,1,0,1,0
B.E,9.3,4,1,0,Full Stack Developer,1,0,1,1,0,0,0,0
MBA,9.25,1,7,3,Full Stack Developer,0,0,1,1,1,1,0,0
B.E,8.27,3,5,0,DevOps Engineer,1,0,0,0,0,1,1,0
MCA,8.15,3,6,1,ML Engineer,1,0,1,1,1,1,0,1
B.Tech,7.08,1,7,2,Full Stack Developer,0,1,1,0,1,0,0,0
B.E,9.89,5,5,1,Backend Developer,1,0,0,0,1,0,0,1
BCA,6.31,3,7,0,DevOps Engineer,1,0,0,0,0,1,1,0
B.E,6.68,4,8,2,ML Engineer,0,0,0,0,0,1,0,1
M.Sc,6.37,1,3,3,ML Engineer,1,0,0,0,0,1,0,1
BCA,5.74,1,2,1,ML Engineer,1,0,0,0,1,1,0,1
BCA,6.31,0,7,0,Frontend Developer,0,0,1,1,0,0,1,0
M.Tech,6.3,3,1,0,Data Scientist,1,1,0,0,1,0,0,1
M.Tech,7.64,2,8,0,Software Engineer,1,1,0,0,0,0,0,0
MBA,6.11,1,5,1,DevOps Engineer,1,0,0,0,0,0,0,0
